Date,Units Sold,Rank,Rating,Reviews,product_id
2025-02-17,391,728,N.A.,N.A.,B08JGTW5TT
2025-02-18,344,951,N.A.,N.A.,B08JGTW5TT
2025-02-19,324,1072,N.A.,N.A.,B08JGTW5TT
2025-02-20,311,1166,N.A.,N.A.,B08JGTW5TT
2025-02-21,312,1154,N.A.,N.A.,B08JGTW5TT
2025-02-22,298,1262,4.3,11533,B08JGTW5TT
2025-02-23,314,1288,N.A.,N.A.,B08JGTW5TT
2025-02-24,296,1444,N.A.,N.A.,B08JGTW5TT
2025-02-25,311,1309,N.A.,N.A.,B08JGTW5TT
2025-02-26,320,1235,N.A.,N.A.,B08JGTW5TT
2025-02-27,312,1303,N.A.,N.A.,B08JGTW5TT
2025-02-28,304,1370,N.A.,N.A.,B08JGTW5TT
2025-03-01,337,1119,4.3,11561,B08JGTW5TT
2025-03-02,290,1500,N.A.,N.A.,B08JGTW5TT
2025-03-03,305,1357,N.A.,N.A.,B08JGTW5TT
2025-03-04,320,1226,N.A.,N.A.,B08JGTW5TT
2025-03-05,312,1286,N.A.,N.A.,B08JGTW5TT
2025-03-06,307,1329,N.A.,N.A.,B08JGTW5TT
2025-03-07,313,1274,N.A.,N.A.,B08JGTW5TT
2025-03-08,311,1285,N.A.,N.A.,B08JGTW5TT
2025-03-09,317,1238,4.3,11593,B08JGTW5TT
2025-03-10,296,1488,N.A.,N.A.,B08JGTW5TT
2025-03-11,320,1302,N.A.,N.A.,B08JGTW5TT
2025-03-12,319,1338,N.A.,N.A.,B08JGTW5TT
2025-03-13,323,1322,N.A.,N.A.,B08JGTW5TT
2025-03-14,327,1324,N.A.,N.A.,B08JGTW5TT
2025-03-15,342,1265,N.A.,N.A.,B08JGTW5TT
2025-03-16,331,1345,N.A.,N.A.,B08JGTW5TT
2025-03-17,330,1389,4.3,11611,B08JGTW5TT
2025-03-18,324,1455,N.A.,N.A.,B08JGTW5TT
2025-03-19,362,1190,N.A.,N.A.,B08JGTW5TT
2025-03-20,349,1284,N.A.,N.A.,B08JGTW5TT
2025-03-21,332,1433,N.A.,N.A.,B08JGTW5TT
2025-03-22,349,1332,N.A.,N.A.,B08JGTW5TT
2025-03-23,356,1286,N.A.,N.A.,B08JGTW5TT
2025-03-24,343,1384,N.A.,N.A.,B08JGTW5TT
2025-03-25,316,1616,4.3,11645,B08JGTW5TT
2025-03-26,406,993,N.A.,N.A.,B08JGTW5TT
2025-03-27,386,1098,N.A.,N.A.,B08JGTW5TT
2025-03-28,408,982,N.A.,N.A.,B08JGTW5TT
2025-03-29,384,1111,N.A.,N.A.,B08JGTW5TT
2025-03-30,398,1035,N.A.,N.A.,B08JGTW5TT
2025-03-31,393,1060,N.A.,N.A.,B08JGTW5TT
2025-04-01,388,1091,N.A.,N.A.,B08JGTW5TT
2025-04-02,343,1397,4.3,11675,B08JGTW5TT
2025-04-03,332,1484,N.A.,N.A.,B08JGTW5TT
2025-04-04,318,1612,N.A.,N.A.,B08JGTW5TT
2025-04-05,315,1647,N.A.,N.A.,B08JGTW5TT
2025-04-06,298,1768,N.A.,N.A.,B08JGTW5TT
2025-04-07,290,1876,N.A.,N.A.,B08JGTW5TT
2025-04-08,283,1962,N.A.,N.A.,B08JGTW5TT
2025-04-09,258,2328,4.3,11696,B08JGTW5TT
2025-04-10,254,2397,N.A.,N.A.,B08JGTW5TT
2025-04-11,249,2495,N.A.,N.A.,B08JGTW5TT
2025-04-12,262,2269,N.A.,N.A.,B08JGTW5TT
2025-04-13,244,2584,N.A.,N.A.,B08JGTW5TT
2025-04-14,224,3020,N.A.,N.A.,B08JGTW5TT
2025-04-15,348,1329,N.A.,N.A.,B08JGTW5TT
2025-04-16,391,1046,4.3,11722,B08JGTW5TT
2025-04-17,403,982,N.A.,N.A.,B08JGTW5TT
2025-04-18,424,892,N.A.,N.A.,B08JGTW5TT
2025-04-19,451,791,N.A.,N.A.,B08JGTW5TT
2025-04-20,433,869,N.A.,N.A.,B08JGTW5TT
2025-04-21,441,831,N.A.,N.A.,B08JGTW5TT
2025-04-22,341,1437,N.A.,N.A.,B08JGTW5TT
2025-04-23,301,1828,N.A.,N.A.,B08JGTW5TT
2025-04-24,272,2197,4.3,11755,B08JGTW5TT
2025-04-25,261,2370,N.A.,N.A.,B08JGTW5TT
2025-04-26,265,2313,N.A.,N.A.,B08JGTW5TT
2025-04-27,307,2050,N.A.,N.A.,B08JGTW5TT
2025-04-28,276,2469,N.A.,N.A.,B08JGTW5TT
2025-04-29,256,2802,N.A.,N.A.,B08JGTW5TT
2025-04-30,315,1958,N.A.,N.A.,B08JGTW5TT
2025-05-01,249,2935,N.A.,N.A.,B08JGTW5TT
2025-05-02,247,2970,4.3,11791,B08JGTW5TT
2025-05-03,245,3014,N.A.,N.A.,B08JGTW5TT
2025-05-04,240,3106,N.A.,N.A.,B08JGTW5TT
2025-05-05,232,3285,N.A.,N.A.,B08JGTW5TT
2025-05-06,311,2002,N.A.,N.A.,B08JGTW5TT
2025-05-07,254,2832,N.A.,N.A.,B08JGTW5TT
2025-05-08,243,3063,N.A.,N.A.,B08JGTW5TT
2025-05-09,216,3677,4.3,11821,B08JGTW5TT
2025-05-10,319,1919,N.A.,N.A.,B08JGTW5TT
2025-05-11,295,2206,N.A.,N.A.,B08JGTW5TT
2025-05-12,293,2226,N.A.,N.A.,B08JGTW5TT
2025-05-13,309,2028,N.A.,N.A.,B08JGTW5TT
2025-05-14,298,2159,N.A.,N.A.,B08JGTW5TT
2025-05-15,326,1846,N.A.,N.A.,B08JGTW5TT
2025-02-17,530,95,N.A.,N.A.,B078KFF7ND
2025-02-18,483,114,N.A.,N.A.,B078KFF7ND
2025-02-19,419,150,N.A.,N.A.,B078KFF7ND
2025-02-20,393,169,N.A.,N.A.,B078KFF7ND
2025-02-21,459,126,N.A.,N.A.,B078KFF7ND
2025-02-22,502,106,N.A.,N.A.,B078KFF7ND
2025-02-23,592,76,4.5,8991,B078KFF7ND
2025-02-24,588,77,N.A.,N.A.,B078KFF7ND
2025-02-25,481,115,N.A.,N.A.,B078KFF7ND
2025-02-26,419,150,N.A.,N.A.,B078KFF7ND
2025-02-27,347,212,N.A.,N.A.,B078KFF7ND
2025-02-28,312,256,N.A.,N.A.,B078KFF7ND
2025-03-01,297,278,N.A.,N.A.,B078KFF7ND
2025-03-02,365,193,4.5,9007,B078KFF7ND
2025-03-03,370,189,N.A.,N.A.,B078KFF7ND
2025-03-04,300,274,N.A.,N.A.,B078KFF7ND
2025-03-05,268,332,N.A.,N.A.,B078KFF7ND
2025-03-06,252,369,N.A.,N.A.,B078KFF7ND
2025-03-07,225,445,N.A.,N.A.,B078KFF7ND
2025-03-08,204,520,N.A.,N.A.,B078KFF7ND
2025-03-09,198,580,4.5,9025,B078KFF7ND
2025-03-10,197,583,N.A.,N.A.,B078KFF7ND
2025-03-11,170,740,N.A.,N.A.,B078KFF7ND
2025-03-12,159,828,N.A.,N.A.,B078KFF7ND
2025-03-13,166,769,N.A.,N.A.,B078KFF7ND
2025-03-14,175,709,N.A.,N.A.,B078KFF7ND
2025-03-15,165,776,N.A.,N.A.,B078KFF7ND
2025-03-16,173,724,N.A.,N.A.,B078KFF7ND
2025-03-17,173,742,4.5,9037,B078KFF7ND
2025-03-18,177,728,N.A.,N.A.,B078KFF7ND
2025-03-19,193,641,N.A.,N.A.,B078KFF7ND
2025-03-20,198,617,N.A.,N.A.,B078KFF7ND
2025-03-21,197,637,N.A.,N.A.,B078KFF7ND
2025-03-22,191,686,N.A.,N.A.,B078KFF7ND
2025-03-23,208,597,N.A.,N.A.,B078KFF7ND
2025-03-24,195,661,4.5,9048,B078KFF7ND
2025-03-25,184,729,N.A.,N.A.,B078KFF7ND
2025-03-26,181,747,N.A.,N.A.,B078KFF7ND
2025-03-27,174,793,N.A.,N.A.,B078KFF7ND
2025-03-28,156,946,N.A.,N.A.,B078KFF7ND
2025-03-29,153,966,N.A.,N.A.,B078KFF7ND
2025-03-30,139,1118,N.A.,N.A.,B078KFF7ND
2025-03-31,153,958,4.5,9061,B078KFF7ND
2025-04-01,134,1189,N.A.,N.A.,B078KFF7ND
2025-04-02,145,1046,N.A.,N.A.,B078KFF7ND
2025-04-03,163,863,N.A.,N.A.,B078KFF7ND
2025-04-04,169,812,N.A.,N.A.,B078KFF7ND
2025-04-05,177,748,N.A.,N.A.,B078KFF7ND
2025-04-06,173,783,N.A.,N.A.,B078KFF7ND
2025-04-07,178,741,4.5,9077,B078KFF7ND
2025-04-08,167,832,N.A.,N.A.,B078KFF7ND
2025-04-09,188,678,N.A.,N.A.,B078KFF7ND
2025-04-10,184,704,N.A.,N.A.,B078KFF7ND
2025-04-11,196,630,N.A.,N.A.,B078KFF7ND
2025-04-12,187,681,N.A.,N.A.,B078KFF7ND
2025-04-13,192,663,N.A.,N.A.,B078KFF7ND
2025-04-14,185,713,N.A.,N.A.,B078KFF7ND
2025-04-15,196,647,4.5,9089,B078KFF7ND
2025-04-16,196,657,N.A.,N.A.,B078KFF7ND
2025-04-17,196,661,N.A.,N.A.,B078KFF7ND
2025-04-18,189,712,N.A.,N.A.,B078KFF7ND
2025-04-19,198,662,N.A.,N.A.,B078KFF7ND
2025-04-20,199,664,N.A.,N.A.,B078KFF7ND
2025-04-21,207,625,N.A.,N.A.,B078KFF7ND
2025-04-22,301,327,N.A.,N.A.,B078KFF7ND
2025-04-23,272,397,4.5,9117,B078KFF7ND
2025-04-24,271,405,N.A.,N.A.,B078KFF7ND
2025-04-25,267,421,N.A.,N.A.,B078KFF7ND
2025-04-26,257,455,N.A.,N.A.,B078KFF7ND
2025-04-27,233,541,N.A.,N.A.,B078KFF7ND
2025-04-28,238,524,N.A.,N.A.,B078KFF7ND
2025-04-29,207,661,N.A.,N.A.,B078KFF7ND
2025-04-30,219,600,N.A.,N.A.,B078KFF7ND
2025-05-01,199,707,4.5,9129,B078KFF7ND
2025-05-02,200,699,N.A.,N.A.,B078KFF7ND
2025-05-03,200,699,N.A.,N.A.,B078KFF7ND
2025-05-04,212,633,N.A.,N.A.,B078KFF7ND
2025-05-05,195,730,N.A.,N.A.,B078KFF7ND
2025-05-06,205,671,N.A.,N.A.,B078KFF7ND
2025-05-07,195,727,N.A.,N.A.,B078KFF7ND
2025-05-08,198,710,N.A.,N.A.,B078KFF7ND
2025-05-09,195,726,4.5,9146,B078KFF7ND
2025-05-10,207,663,N.A.,N.A.,B078KFF7ND
2025-05-11,196,721,N.A.,N.A.,B078KFF7ND
2025-05-12,183,804,N.A.,N.A.,B078KFF7ND
2025-05-13,169,915,N.A.,N.A.,B078KFF7ND
2025-05-14,169,918,N.A.,N.A.,B078KFF7ND
2025-05-15,195,726,N.A.,N.A.,B078KFF7ND
2025-02-17,658,61,N.A.,N.A.,B08DLXZKF7
2025-02-18,673,58,N.A.,N.A.,B08DLXZKF7
2025-02-19,663,60,N.A.,N.A.,B08DLXZKF7
2025-02-20,749,46,N.A.,N.A.,B08DLXZKF7
2025-02-21,742,47,N.A.,N.A.,B08DLXZKF7
2025-02-22,696,54,N.A.,N.A.,B08DLXZKF7
2025-02-23,668,59,4.4,22931,B08DLXZKF7
2025-02-24,639,65,N.A.,N.A.,B08DLXZKF7
2025-02-25,617,70,N.A.,N.A.,B08DLXZKF7
2025-02-26,596,75,N.A.,N.A.,B08DLXZKF7
2025-02-27,596,75,N.A.,N.A.,B08DLXZKF7
2025-02-28,605,73,N.A.,N.A.,B08DLXZKF7
2025-03-01,561,85,N.A.,N.A.,B08DLXZKF7
2025-03-02,505,105,4.4,22970,B08DLXZKF7
2025-03-03,517,100,N.A.,N.A.,B08DLXZKF7
2025-03-04,617,70,N.A.,N.A.,B08DLXZKF7
2025-03-05,681,57,N.A.,N.A.,B08DLXZKF7
2025-03-06,738,48,N.A.,N.A.,B08DLXZKF7
2025-03-07,670,59,N.A.,N.A.,B08DLXZKF7
2025-03-08,821,38,N.A.,N.A.,B08DLXZKF7
2025-03-09,761,40,4.4,28272,B08DLXZKF7
2025-03-10,833,32,N.A.,N.A.,B08DLXZKF7
2025-03-11,804,35,N.A.,N.A.,B08DLXZKF7
2025-03-12,786,37,N.A.,N.A.,B08DLXZKF7
2025-03-13,804,35,N.A.,N.A.,B08DLXZKF7
2025-03-14,823,33,N.A.,N.A.,B08DLXZKF7
2025-03-15,794,36,N.A.,N.A.,B08DLXZKF7
2025-03-16,699,49,N.A.,N.A.,B08DLXZKF7
2025-03-17,924,26,4.4,25166,B08DLXZKF7
2025-03-18,703,52,N.A.,N.A.,B08DLXZKF7
2025-03-19,784,41,N.A.,N.A.,B08DLXZKF7
2025-03-20,834,36,N.A.,N.A.,B08DLXZKF7
2025-03-21,1108,18,N.A.,N.A.,B08DLXZKF7
2025-03-22,1108,19,N.A.,N.A.,B08DLXZKF7
2025-03-23,1352,11,N.A.,N.A.,B08DLXZKF7
2025-03-24,1048,22,4.4,23138,B08DLXZKF7
2025-03-25,1275,13,N.A.,N.A.,B08DLXZKF7
2025-03-26,1131,18,N.A.,N.A.,B08DLXZKF7
2025-03-27,1210,15,N.A.,N.A.,B08DLXZKF7
2025-03-28,1311,12,N.A.,N.A.,B08DLXZKF7
2025-03-29,1398,10,N.A.,N.A.,B08DLXZKF7
2025-03-30,1067,11,N.A.,N.A.,B08DLXZKF7
2025-03-31,1015,13,N.A.,N.A.,B08DLXZKF7
2025-04-01,972,15,4.4,34715,B08DLXZKF7
2025-04-02,993,14,N.A.,N.A.,B08DLXZKF7
2025-04-03,993,14,N.A.,N.A.,B08DLXZKF7
2025-04-04,902,19,N.A.,N.A.,B08DLXZKF7
2025-04-05,887,20,N.A.,N.A.,B08DLXZKF7
2025-04-06,887,20,N.A.,N.A.,B08DLXZKF7
2025-04-07,836,24,N.A.,N.A.,B08DLXZKF7
2025-04-08,902,19,4.4,25729,B08DLXZKF7
2025-04-09,918,18,N.A.,N.A.,B08DLXZKF7
2025-04-10,935,17,N.A.,N.A.,B08DLXZKF7
2025-04-11,953,16,N.A.,N.A.,B08DLXZKF7
2025-04-12,993,14,N.A.,N.A.,B08DLXZKF7
2025-04-13,968,16,N.A.,N.A.,B08DLXZKF7
2025-04-14,964,17,N.A.,N.A.,B08DLXZKF7
2025-04-15,885,23,4.4,25848,B08DLXZKF7
2025-04-16,941,20,N.A.,N.A.,B08DLXZKF7
2025-04-17,896,24,N.A.,N.A.,B08DLXZKF7
2025-04-18,1065,15,N.A.,N.A.,B08DLXZKF7
2025-04-19,981,20,N.A.,N.A.,B08DLXZKF7
2025-04-20,947,23,N.A.,N.A.,B08DLXZKF7
2025-04-21,1025,19,N.A.,N.A.,B08DLXZKF7
2025-04-22,1127,15,4.4,25913,B08DLXZKF7
2025-04-23,1016,21,N.A.,N.A.,B08DLXZKF7
2025-04-24,1029,21,N.A.,N.A.,B08DLXZKF7
2025-04-25,1101,18,N.A.,N.A.,B08DLXZKF7
2025-04-26,1055,21,N.A.,N.A.,B08DLXZKF7
2025-04-27,987,26,N.A.,N.A.,B08DLXZKF7
2025-04-28,973,27,N.A.,N.A.,B08DLXZKF7
2025-04-29,947,29,N.A.,N.A.,B08DLXZKF7
2025-04-30,912,32,4.4,26220,B08DLXZKF7
2025-05-01,1204,15,N.A.,N.A.,B08DLXZKF7
2025-05-02,1087,20,N.A.,N.A.,B08DLXZKF7
2025-05-03,1017,24,N.A.,N.A.,B08DLXZKF7
2025-05-04,960,28,N.A.,N.A.,B08DLXZKF7
2025-05-05,901,33,N.A.,N.A.,B08DLXZKF7
2025-05-06,1017,24,N.A.,N.A.,B08DLXZKF7
2025-05-07,1017,24,N.A.,N.A.,B08DLXZKF7
2025-05-08,1264,13,N.A.,N.A.,B08DLXZKF7
2025-05-09,2200,2,4.4,26067,B08DLXZKF7
2025-05-10,2200,2,N.A.,N.A.,B08DLXZKF7
2025-05-11,2200,2,N.A.,N.A.,B08DLXZKF7
2025-05-12,2200,2,N.A.,N.A.,B08DLXZKF7
2025-05-13,2200,2,N.A.,N.A.,B08DLXZKF7
2025-05-14,2200,2,N.A.,N.A.,B08DLXZKF7
2025-05-15,1976,3,N.A.,N.A.,B08DLXZKF7
2025-02-17,790,338,N.A.,N.A.,B0BZCBJ7RL
2025-02-18,922,244,N.A.,N.A.,B0BZCBJ7RL
2025-02-19,1026,193,N.A.,N.A.,B0BZCBJ7RL
2025-02-20,1009,199,N.A.,N.A.,B0BZCBJ7RL
2025-02-21,966,218,N.A.,N.A.,B0BZCBJ7RL
2025-02-22,938,231,4.3,4146,B0BZCBJ7RL
2025-02-23,920,240,N.A.,N.A.,B0BZCBJ7RL
2025-02-24,890,256,N.A.,N.A.,B0BZCBJ7RL
2025-02-25,806,314,N.A.,N.A.,B0BZCBJ7RL
2025-02-26,781,333,N.A.,N.A.,B0BZCBJ7RL
2025-02-27,731,379,N.A.,N.A.,B0BZCBJ7RL
2025-02-28,710,401,N.A.,N.A.,B0BZCBJ7RL
2025-03-01,699,412,N.A.,N.A.,B0BZCBJ7RL
2025-03-02,690,420,4.3,4229,B0BZCBJ7RL
2025-03-03,658,460,N.A.,N.A.,B0BZCBJ7RL
2025-03-04,642,480,N.A.,N.A.,B0BZCBJ7RL
2025-03-05,591,561,N.A.,N.A.,B0BZCBJ7RL
2025-03-06,582,576,N.A.,N.A.,B0BZCBJ7RL
2025-03-07,603,536,N.A.,N.A.,B0BZCBJ7RL
2025-03-08,578,580,N.A.,N.A.,B0BZCBJ7RL
2025-03-09,594,548,4.3,4296,B0BZCBJ7RL
2025-03-10,598,541,N.A.,N.A.,B0BZCBJ7RL
2025-03-11,596,545,N.A.,N.A.,B0BZCBJ7RL
2025-03-12,558,617,N.A.,N.A.,B0BZCBJ7RL
2025-03-13,534,670,N.A.,N.A.,B0BZCBJ7RL
2025-03-14,543,649,N.A.,N.A.,B0BZCBJ7RL
2025-03-15,538,660,N.A.,N.A.,B0BZCBJ7RL
2025-03-16,589,558,N.A.,N.A.,B0BZCBJ7RL
2025-03-17,573,614,4.3,4357,B0BZCBJ7RL
2025-03-18,597,583,N.A.,N.A.,B0BZCBJ7RL
2025-03-19,628,539,N.A.,N.A.,B0BZCBJ7RL
2025-03-20,563,673,N.A.,N.A.,B0BZCBJ7RL
2025-03-21,580,653,N.A.,N.A.,B0BZCBJ7RL
2025-03-22,627,589,N.A.,N.A.,B0BZCBJ7RL
2025-03-23,619,604,N.A.,N.A.,B0BZCBJ7RL
2025-03-24,573,687,4.3,4416,B0BZCBJ7RL
2025-03-25,516,825,N.A.,N.A.,B0BZCBJ7RL
2025-03-26,615,590,N.A.,N.A.,B0BZCBJ7RL
2025-03-27,637,547,N.A.,N.A.,B0BZCBJ7RL
2025-03-28,730,409,N.A.,N.A.,B0BZCBJ7RL
2025-03-29,853,284,N.A.,N.A.,B0BZCBJ7RL
2025-03-30,837,296,N.A.,N.A.,B0BZCBJ7RL
2025-03-31,905,263,4.3,4472,B0BZCBJ7RL
2025-04-01,964,236,N.A.,N.A.,B0BZCBJ7RL
2025-04-02,811,351,N.A.,N.A.,B0BZCBJ7RL
2025-04-03,695,488,N.A.,N.A.,B0BZCBJ7RL
2025-04-04,660,553,N.A.,N.A.,B0BZCBJ7RL
2025-04-05,633,619,N.A.,N.A.,B0BZCBJ7RL
2025-04-06,725,478,N.A.,N.A.,B0BZCBJ7RL
2025-04-07,667,561,N.A.,N.A.,B0BZCBJ7RL
2025-04-08,650,589,4.3,4539,B0BZCBJ7RL
2025-04-09,638,610,N.A.,N.A.,B0BZCBJ7RL
2025-04-10,629,626,N.A.,N.A.,B0BZCBJ7RL
2025-04-11,630,624,N.A.,N.A.,B0BZCBJ7RL
2025-04-12,604,675,N.A.,N.A.,B0BZCBJ7RL
2025-04-13,622,626,N.A.,N.A.,B0BZCBJ7RL
2025-04-14,626,608,N.A.,N.A.,B0BZCBJ7RL
2025-04-15,632,584,N.A.,N.A.,B0BZCBJ7RL
2025-04-16,634,569,4.3,4605,B0BZCBJ7RL
2025-04-17,612,595,N.A.,N.A.,B0BZCBJ7RL
2025-04-18,600,607,N.A.,N.A.,B0BZCBJ7RL
2025-04-19,589,615,N.A.,N.A.,B0BZCBJ7RL
2025-04-20,605,569,N.A.,N.A.,B0BZCBJ7RL
2025-04-21,638,510,N.A.,N.A.,B0BZCBJ7RL
2025-04-22,1003,184,N.A.,N.A.,B0BZCBJ7RL
2025-04-23,872,257,N.A.,N.A.,B0BZCBJ7RL
2025-04-24,855,269,4.3,4666,B0BZCBJ7RL
2025-04-25,878,253,N.A.,N.A.,B0BZCBJ7RL
2025-04-26,888,246,N.A.,N.A.,B0BZCBJ7RL
2025-04-27,945,213,N.A.,N.A.,B0BZCBJ7RL
2025-04-28,1083,199,N.A.,N.A.,B0BZCBJ7RL
2025-04-29,906,333,N.A.,N.A.,B0BZCBJ7RL
2025-04-30,816,441,N.A.,N.A.,B0BZCBJ7RL
2025-05-01,785,505,4.3,4711,B0BZCBJ7RL
2025-05-02,759,584,N.A.,N.A.,B0BZCBJ7RL
2025-05-03,748,676,N.A.,N.A.,B0BZCBJ7RL
2025-05-04,770,642,N.A.,N.A.,B0BZCBJ7RL
2025-05-05,749,675,N.A.,N.A.,B0BZCBJ7RL
2025-05-06,635,897,N.A.,N.A.,B0BZCBJ7RL
2025-05-07,630,909,N.A.,N.A.,B0BZCBJ7RL
2025-05-08,591,1012,4.3,4791,B0BZCBJ7RL
2025-05-09,582,1037,N.A.,N.A.,B0BZCBJ7RL
2025-05-10,588,1021,N.A.,N.A.,B0BZCBJ7RL
2025-05-11,594,1004,N.A.,N.A.,B0BZCBJ7RL
2025-05-12,547,1151,N.A.,N.A.,B0BZCBJ7RL
2025-05-13,566,1087,N.A.,N.A.,B0BZCBJ7RL
2025-05-14,654,854,N.A.,N.A.,B0BZCBJ7RL
2025-05-15,692,775,N.A.,N.A.,B0BZCBJ7RL
2025-02-17,334,1009,N.A.,N.A.,B07P7MC95G
2025-02-18,322,1088,N.A.,N.A.,B07P7MC95G
2025-02-19,290,1337,N.A.,N.A.,B07P7MC95G
2025-02-20,289,1342,N.A.,N.A.,B07P7MC95G
2025-02-21,264,1590,N.A.,N.A.,B07P7MC95G
2025-02-22,287,1360,N.A.,N.A.,B07P7MC95G
2025-02-23,335,1130,N.A.,N.A.,B07P7MC95G
2025-02-24,326,1196,4.4,19929,B07P7MC95G
2025-02-25,491,490,N.A.,N.A.,B07P7MC95G
2025-02-26,557,361,N.A.,N.A.,B07P7MC95G
2025-02-27,660,231,N.A.,N.A.,B07P7MC95G
2025-02-28,652,239,N.A.,N.A.,B07P7MC95G
2025-03-01,665,226,N.A.,N.A.,B07P7MC95G
2025-03-02,680,213,N.A.,N.A.,B07P7MC95G
2025-03-03,705,184,N.A.,N.A.,B07P7MC95G
2025-03-04,596,288,N.A.,N.A.,B07P7MC95G
2025-03-05,504,440,N.A.,N.A.,B07P7MC95G
2025-03-06,467,527,N.A.,N.A.,B07P7MC95G
2025-03-07,451,568,N.A.,N.A.,B07P7MC95G
2025-03-08,437,601,N.A.,N.A.,B07P7MC95G
2025-03-09,444,578,N.A.,N.A.,B07P7MC95G
2025-03-10,485,505,N.A.,N.A.,B07P7MC95G
2025-03-11,479,544,N.A.,N.A.,B07P7MC95G
2025-03-12,489,532,N.A.,N.A.,B07P7MC95G
2025-03-13,487,553,N.A.,N.A.,B07P7MC95G
2025-03-14,519,498,N.A.,N.A.,B07P7MC95G
2025-03-15,557,453,N.A.,N.A.,B07P7MC95G
2025-03-16,547,473,N.A.,N.A.,B07P7MC95G
2025-03-17,549,481,N.A.,N.A.,B07P7MC95G
2025-03-18,553,482,N.A.,N.A.,B07P7MC95G
2025-03-19,561,472,N.A.,N.A.,B07P7MC95G
2025-03-20,568,463,N.A.,N.A.,B07P7MC95G
2025-03-21,537,535,N.A.,N.A.,B07P7MC95G
2025-03-22,549,522,N.A.,N.A.,B07P7MC95G
2025-03-23,594,435,N.A.,N.A.,B07P7MC95G
2025-03-24,594,430,N.A.,N.A.,B07P7MC95G
2025-03-25,577,458,N.A.,N.A.,B07P7MC95G
2025-03-26,732,249,4.4,20043,B07P7MC95G
2025-03-27,759,223,N.A.,N.A.,B07P7MC95G
2025-03-28,770,211,N.A.,N.A.,B07P7MC95G
2025-03-29,749,222,N.A.,N.A.,B07P7MC95G
2025-03-30,745,226,N.A.,N.A.,B07P7MC95G
2025-03-31,765,209,N.A.,N.A.,B07P7MC95G
2025-04-01,730,239,N.A.,N.A.,B07P7MC95G
2025-04-02,656,320,N.A.,N.A.,B07P7MC95G
2025-04-03,623,367,N.A.,N.A.,B07P7MC95G
2025-04-04,611,386,N.A.,N.A.,B07P7MC95G
2025-04-05,623,367,N.A.,N.A.,B07P7MC95G
2025-04-06,571,384,N.A.,N.A.,B07P7MC95G
2025-04-07,557,413,N.A.,N.A.,B07P7MC95G
2025-04-08,668,240,N.A.,N.A.,B07P7MC95G
2025-04-09,708,198,N.A.,N.A.,B07P7MC95G
2025-04-10,693,213,N.A.,N.A.,B07P7MC95G
2025-04-11,751,162,N.A.,N.A.,B07P7MC95G
2025-04-12,787,137,N.A.,N.A.,B07P7MC95G
2025-04-13,756,158,N.A.,N.A.,B07P7MC95G
2025-04-14,745,176,N.A.,N.A.,B07P7MC95G
2025-04-15,628,312,N.A.,N.A.,B07P7MC95G
2025-04-16,594,371,N.A.,N.A.,B07P7MC95G
2025-04-17,577,408,N.A.,N.A.,B07P7MC95G
2025-04-18,534,511,N.A.,N.A.,B07P7MC95G
2025-04-19,528,542,N.A.,N.A.,B07P7MC95G
2025-04-20,536,522,N.A.,N.A.,B07P7MC95G
2025-04-21,548,494,N.A.,N.A.,B07P7MC95G
2025-04-22,540,514,N.A.,N.A.,B07P7MC95G
2025-04-23,575,435,N.A.,N.A.,B07P7MC95G
2025-04-24,601,387,N.A.,N.A.,B07P7MC95G
2025-04-25,594,399,4.4,20211,B07P7MC95G
2025-04-26,572,442,N.A.,N.A.,B07P7MC95G
2025-04-27,658,432,N.A.,N.A.,B07P7MC95G
2025-04-28,625,488,N.A.,N.A.,B07P7MC95G
2025-04-29,656,435,N.A.,N.A.,B07P7MC95G
2025-04-30,687,389,N.A.,N.A.,B07P7MC95G
2025-05-01,639,463,N.A.,N.A.,B07P7MC95G
2025-05-02,684,393,N.A.,N.A.,B07P7MC95G
2025-05-03,671,412,N.A.,N.A.,B07P7MC95G
2025-05-04,662,426,N.A.,N.A.,B07P7MC95G
2025-05-05,763,299,N.A.,N.A.,B07P7MC95G
2025-05-06,910,187,N.A.,N.A.,B07P7MC95G
2025-05-07,947,167,N.A.,N.A.,B07P7MC95G
2025-05-08,976,153,N.A.,N.A.,B07P7MC95G
2025-05-09,1036,128,N.A.,N.A.,B07P7MC95G
2025-05-10,1034,129,N.A.,N.A.,B07P7MC95G
2025-05-11,1053,122,N.A.,N.A.,B07P7MC95G
2025-05-12,947,167,N.A.,N.A.,B07P7MC95G
2025-05-13,814,253,N.A.,N.A.,B07P7MC95G
2025-05-14,727,338,N.A.,N.A.,B07P7MC95G
2025-05-15,828,242,N.A.,N.A.,B07P7MC95G
2025-02-17,194,2734,N.A.,N.A.,B09L7TVXGX
2025-02-18,206,2476,N.A.,N.A.,B09L7TVXGX
2025-02-19,193,2757,N.A.,N.A.,B09L7TVXGX
2025-02-20,249,1769,N.A.,N.A.,B09L7TVXGX
2025-02-21,235,1973,N.A.,N.A.,B09L7TVXGX
2025-02-22,238,1916,4.3,19164,B09L7TVXGX
2025-02-23,261,1827,N.A.,N.A.,B09L7TVXGX
2025-02-24,246,2026,N.A.,N.A.,B09L7TVXGX
2025-02-25,238,2160,N.A.,N.A.,B09L7TVXGX
2025-02-26,242,2098,N.A.,N.A.,B09L7TVXGX
